# Automatically generated by https://github.com/damnever/pigar.

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 5
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 5
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/coco.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/inference.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 2
# clp-sose21-pm-vision/test.py: 2
Pillow == 8.4.0

# clp-sose21-pm-vision/avatar_sgg/config/util.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/config/config.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/config/util.py: 1
PyYAML == 6.0

# clp-sose21-pm-vision/avatar_sgg/dataset/ade20k.py: 10
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/scene_graph_similarity_model.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/ade20k.py: 10
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/scene_graph_similarity_model.py: 7
SceneGraphParser == 0.0.1

# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/game_metrics-checkpoint.ipynb: 2
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/visualize-checkpoint.ipynb: 3
avatar == 0.0.1

# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_avatar_cli.py: 11
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_master_cli.py: 11
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_setup_cli.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/game_master_cli.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/player_cli.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_avatar_cli.py: 11
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_master_cli.py: 11
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_setup_cli.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/game_master_cli.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/player_cli.py: 1
click == 7.1.2

# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/game_master_cli.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/game_master_cli.py: 5
eventlet == 0.33.0

# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 2
gensim == 4.1.2

# clp-sose21-pm-vision/avatar_sgg/mapworld/mapworld.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/mapworld.py: 7
ipython == 7.16.1

# clp-sose21-pm-vision/avatar_sgg/mapworld/maps.py: 28
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/plot_metrics-checkpoint.ipynb: 4,5
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/.ipynb_checkpoints/LearningPandasandPylab-checkpoint.ipynb: 4,5
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/.ipynb_checkpoints/ABDOULE_LATIF_LearningPandasandPylab-checkpoint.ipynb: 4,5
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/ABDOULE_LATIF_LearningPandasandPylab.ipynb: 4,5
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/.ipynb_checkpoints/ABDOULE_LATIF - Models, Data, Learning Problems-checkpoint.ipynb: 24
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/.ipynb_checkpoints/Models, Data, Learning Problems-checkpoint.ipynb: 24
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/ABDOULE_LATIF - Models, Data, Learning Problems.ipynb: 24
# clp-sose21-pm-vision/avatar_sgg/notebooks/plot_metrics.ipynb: 4,5
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/maps.py: 28
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 1
# clp-sose21-pm-vision/tests/test_maps.py: 3
matplotlib == 3.3.4

# clp-sose21-pm-vision/avatar_sgg/mapworld/maps.py: 22
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/maps.py: 22
networkx == 2.5

# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/.ipynb_checkpoints/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20-checkpoint.ipynb: 80
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20.ipynb: 80
nltk == 3.6.7

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 6
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 10
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/main.py: 4
# clp-sose21-pm-vision/avatar_sgg/dataset/ade20k.py: 11
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/baseline_ade20k.py: 6
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/baseline_vg.py: 7
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/scene_graph_similarity_model.py: 6
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/sgg_ade20k.py: 7
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/text_graph_ade20k.py: 7
# clp-sose21-pm-vision/avatar_sgg/mapworld/maps.py: 21
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/plot_metrics-checkpoint.ipynb: 2,6
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/.ipynb_checkpoints/LearningPandasandPylab-checkpoint.ipynb: 2
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/.ipynb_checkpoints/ABDOULE_LATIF_LearningPandasandPylab-checkpoint.ipynb: 2
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/ABDOULE_LATIF_LearningPandasandPylab.ipynb: 2
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/.ipynb_checkpoints/ABDOULE_LATIF - Models, Data, Learning Problems-checkpoint.ipynb: 42
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/.ipynb_checkpoints/Models, Data, Learning Problems-checkpoint.ipynb: 42
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/ABDOULE_LATIF - Models, Data, Learning Problems.ipynb: 42
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/.ipynb_checkpoints/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20-checkpoint.ipynb: 70
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20.ipynb: 70
# clp-sose21-pm-vision/avatar_sgg/notebooks/plot_metrics.ipynb: 2,6
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 3
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/coco.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/inference.py: 10
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/main.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/ade20k.py: 11
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline_ade20k.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline_vg.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/scene_graph_similarity_model.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/sgg_ade20k.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/maps.py: 21
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 3
# clp-sose21-pm-vision/build/lib/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 1
numpy == 1.19.2

# clp-sose21-pm-vision/avatar_sgg/dataset/ade20k.py: 3
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/evaluation.py: 11
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/game_metrics-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/plot_metrics-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/.ipynb_checkpoints/LearningPandasandPylab-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/.ipynb_checkpoints/ABDOULE_LATIF_LearningPandasandPylab-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/ABDOULE_LATIF_LearningPandasandPylab.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/_/pandas_crosstab.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/.ipynb_checkpoints/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/game_metrics.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/plot_metrics.ipynb: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/ade20k.py: 3
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/util.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/evaluation.py: 11
pandas == 1.1.5

# clp-sose21-pm-vision/avatar_sgg/game_master_standalone.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/game_master_cli.py: 6
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/player_cli.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_master_standalone.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/game_master_cli.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/player_cli.py: 2
python_socketio == 5.5.0

# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_setup_cli.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_setup_cli.py: 5
requests == 2.25.1

# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/.ipynb_checkpoints/ABDOULE_LATIF - Models, Data, Learning Problems-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/.ipynb_checkpoints/Models, Data, Learning Problems-checkpoint.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab2/ABDOULE_LATIF - Models, Data, Learning Problems.ipynb: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/.ipynb_checkpoints/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20-checkpoint.ipynb: 64,99,130
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab3/Problem_Analysis_and_Data_Preprocessing2020/ABDOULELATIF_Problem_Analysis_and_Data_Preprocessing20.ipynb: 64,99,130
scikit_learn == 0.24.2

# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/.ipynb_checkpoints/LearningPandasandPylab-checkpoint.ipynb: 7
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/.ipynb_checkpoints/ABDOULE_LATIF_LearningPandasandPylab-checkpoint.ipynb: 7
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/LearningPandasandPylab_2020/ABDOULE_LATIF_LearningPandasandPylab.ipynb: 7
# clp-sose21-pm-vision/avatar_sgg/notebooks/ML/Lab1/_/pandas_crosstab.ipynb: 2
seaborn == 0.11.2

# clp-sose21-pm-vision/avatar_sgg/game_avatar_baseline.py: 8
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/evaluation.py: 2
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/visualize-checkpoint.ipynb: 6
# clp-sose21-pm-vision/avatar_sgg/notebooks/visualize.ipynb: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_avatar_baseline.py: 8
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/evaluation.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/sentence_embedding/test.py: 1
sentence_transformers == 2.1.0

# clp-sose21-pm-vision/setup.py: 6
setuptools == 58.0.4

# clp-sose21-pm-vision/avatar_sgg/game_avatar_slurk.py: 4
# clp-sose21-pm-vision/avatar_sgg/game_master_slurk.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_avatar_cli.py: 12
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_master_cli.py: 12
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_setup_cli.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_avatar_slurk.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_master_slurk.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_avatar_cli.py: 12
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_master_cli.py: 12
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_setup_cli.py: 7
socketIO_client == 0.7.2

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 1
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/utils.py: 1,3
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/engine.py: 2
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/hubconf.py: 1
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 1,2
